timestamp,attack_vector,packets_sent,bytes_sent,active_connections,response_latency_ms,cid_len
2026-03-21T23:21:04.218761923+00:00,raw,0,0,0,0.000,20
2026-03-21T23:21:04.718885689+00:00,raw,52262,1933694,0,0.000,20
2026-03-21T23:21:05.219226073+00:00,raw,104228,3856436,0,0.000,20
2026-03-21T23:21:05.719569595+00:00,raw,155961,5770557,0,0.000,20
2026-03-21T23:21:06.218861143+00:00,raw,207016,7659592,0,0.000,20
2026-03-21T23:21:06.719127042+00:00,raw,258858,9577746,0,0.000,20
2026-03-21T23:21:07.219436224+00:00,raw,309822,11463414,0,0.000,20
2026-03-21T23:21:07.718750741+00:00,raw,360999,13356963,0,0.000,20
2026-03-21T23:21:08.219041313+00:00,raw,412430,15259910,0,0.000,20
2026-03-21T23:21:08.719543182+00:00,raw,464029,17169073,0,0.000,20
2026-03-21T23:21:09.219344078+00:00,raw,515708,19081196,0,0.000,20
2026-03-21T23:21:09.719227375+00:00,raw,567468,20996316,0,0.000,20
2026-03-21T23:21:10.219984982+00:00,raw,616736,22819232,0,0.000,20
2026-03-21T23:21:10.718966988+00:00,raw,665851,24636487,0,0.000,20
2026-03-21T23:21:11.218922288+00:00,raw,715812,26485044,0,0.000,20
2026-03-21T23:21:11.718799254+00:00,raw,765877,28337449,0,0.000,20
2026-03-21T23:21:12.219448088+00:00,raw,816207,30199659,0,0.000,20
2026-03-21T23:21:12.719283217+00:00,raw,867106,32082922,0,0.000,20
2026-03-21T23:21:13.218685803+00:00,raw,918798,33995526,0,0.000,20
2026-03-21T23:21:13.719233666+00:00,raw,970760,35918120,0,0.000,20
2026-03-21T23:21:14.218780923+00:00,raw,1021700,37802900,0,0.000,20
2026-03-21T23:21:14.719338665+00:00,raw,1073141,39706217,0,0.000,20
2026-03-21T23:21:15.218974992+00:00,raw,1124621,41610977,0,0.000,20
2026-03-21T23:21:15.719483707+00:00,raw,1177266,43558842,0,0.000,20
2026-03-21T23:21:16.219016100+00:00,raw,1229996,45509852,0,0.000,20
2026-03-21T23:21:16.719405582+00:00,raw,1283079,47473923,0,0.000,20
2026-03-21T23:21:17.218857056+00:00,raw,1335510,49413870,0,0.000,20
2026-03-21T23:21:17.719346919+00:00,raw,1388015,51356555,0,0.000,20
2026-03-21T23:21:18.219923456+00:00,raw,1440732,53307084,0,0.000,20
2026-03-21T23:21:18.719507471+00:00,raw,1492805,55233785,0,0.000,20
2026-03-21T23:21:19.219145995+00:00,raw,1545332,57177284,0,0.000,20
2026-03-21T23:21:19.718642674+00:00,raw,1597775,59117675,0,0.000,20
2026-03-21T23:21:20.219215862+00:00,raw,1650486,61067982,0,0.000,20
2026-03-21T23:21:20.718741228+00:00,raw,1702541,62994017,0,0.000,20
2026-03-21T23:21:21.219271678+00:00,raw,1753906,64894522,0,0.000,20
2026-03-21T23:21:21.718813885+00:00,raw,1806003,66822111,0,0.000,20
2026-03-21T23:21:22.219331018+00:00,raw,1858811,68776007,0,0.000,20
2026-03-21T23:21:22.718882005+00:00,raw,1911095,70710515,0,0.000,20
2026-03-21T23:21:23.219426225+00:00,raw,1963900,72664300,0,0.000,20
2026-03-21T23:21:23.718961029+00:00,raw,2016524,74611388,0,0.000,20
2026-03-21T23:21:24.219497913+00:00,raw,2069613,76575681,0,0.000,20
2026-03-21T23:21:24.719167475+00:00,raw,2122238,78522806,0,0.000,20
2026-03-21T23:21:25.219150064+00:00,raw,2174292,80448804,0,0.000,20
2026-03-21T23:21:25.719137137+00:00,raw,2226707,82388159,0,0.000,20
2026-03-21T23:21:26.219108051+00:00,raw,2279412,84338244,0,0.000,20
2026-03-21T23:21:26.719097519+00:00,raw,2331386,86261282,0,0.000,20
2026-03-21T23:21:27.219070705+00:00,raw,2383822,88201414,0,0.000,20
2026-03-21T23:21:27.719061691+00:00,raw,2435246,90104102,0,0.000,20
2026-03-21T23:21:28.219064412+00:00,raw,2486228,91990436,0,0.000,20
2026-03-21T23:21:28.720028521+00:00,raw,2538018,93906666,0,0.000,20
2026-03-21T23:21:29.218687943+00:00,raw,2589660,95817420,0,0.000,20
2026-03-21T23:21:29.719246607+00:00,raw,2640693,97705641,0,0.000,20
2026-03-21T23:21:30.218819817+00:00,raw,2692490,99622130,0,0.000,20
2026-03-21T23:21:30.719409142+00:00,raw,2744728,101554936,0,0.000,20
2026-03-21T23:21:31.218983900+00:00,raw,2796771,103480527,0,0.000,20
2026-03-21T23:21:31.719538398+00:00,raw,2849050,105414850,0,0.000,20
2026-03-21T23:21:32.219096197+00:00,raw,2900788,107329156,0,0.000,20
2026-03-21T23:21:32.718662647+00:00,raw,2952702,109249974,0,0.000,20
2026-03-21T23:21:33.219203348+00:00,raw,3004724,111174788,0,0.000,20
2026-03-21T23:21:33.719300447+00:00,raw,3056674,113096938,0,0.000,20
2026-03-21T23:21:34.218594398+00:00,raw,3109815,115063155,0,0.000,20
2026-03-21T23:21:34.718848243+00:00,raw,3163274,117041138,0,0.000,20
2026-03-21T23:21:35.219121853+00:00,raw,3215801,118984637,0,0.000,20
2026-03-21T23:21:35.719383745+00:00,raw,3268612,120938644,0,0.000,20
2026-03-21T23:21:36.218783538+00:00,raw,3321019,122877703,0,0.000,20
2026-03-21T23:21:36.719115564+00:00,raw,3371397,124741689,0,0.000,20
2026-03-21T23:21:37.219395695+00:00,raw,3423463,126668131,0,0.000,20
2026-03-21T23:21:37.718973701+00:00,raw,3475378,128588986,0,0.000,20
2026-03-21T23:21:38.218604764+00:00,raw,3526745,130489565,0,0.000,20
2026-03-21T23:21:38.719149070+00:00,raw,3578494,132404278,0,0.000,20
2026-03-21T23:21:39.218742448+00:00,raw,3629138,134278106,0,0.000,20
2026-03-21T23:21:39.719322866+00:00,raw,3679860,136154820,0,0.000,20
2026-03-21T23:21:40.218886177+00:00,raw,3731419,138062503,0,0.000,20
2026-03-21T23:21:40.718620256+00:00,raw,3784021,140008777,0,0.000,20
2026-03-21T23:21:41.219484690+00:00,raw,3836732,141959084,0,0.000,20
2026-03-21T23:21:41.719159004+00:00,raw,3889405,143907985,0,0.000,20
2026-03-21T23:21:42.218819111+00:00,raw,3942142,145859254,0,0.000,20
2026-03-21T23:21:42.719493345+00:00,raw,3994248,147787176,0,0.000,20
2026-03-21T23:21:43.219237728+00:00,raw,4047392,149753504,0,0.000,20
2026-03-21T23:21:43.719035009+00:00,raw,4100499,151718463,0,0.000,20
2026-03-21T23:21:44.218829853+00:00,raw,4152731,153651047,0,0.000,20
2026-03-21T23:21:44.719581739+00:00,raw,4204378,155561986,0,0.000,20
2026-03-21T23:21:45.219438472+00:00,raw,4256600,157494200,0,0.000,20
2026-03-21T23:21:45.719261578+00:00,raw,4308692,159421604,0,0.000,20
2026-03-21T23:21:46.218749219+00:00,raw,4359962,161318594,0,0.000,20
2026-03-21T23:21:46.719192914+00:00,raw,4412188,163250956,0,0.000,20
2026-03-21T23:21:47.218659112+00:00,raw,4464252,165177324,0,0.000,20
2026-03-21T23:21:47.719067306+00:00,raw,4515849,167086413,0,0.000,20
2026-03-21T23:21:48.219499072+00:00,raw,4568250,169025250,0,0.000,20
2026-03-21T23:21:48.719319333+00:00,raw,4620984,170976408,0,0.000,20
2026-03-21T23:21:49.219412353+00:00,raw,4673384,172915208,0,0.000,20
2026-03-21T23:21:49.718713920+00:00,raw,4725535,174844795,0,0.000,20
2026-03-21T23:21:50.218820343+00:00,raw,4778079,176788923,0,0.000,20
2026-03-21T23:21:50.718972067+00:00,raw,4829126,178677662,0,0.000,20
2026-03-21T23:21:51.219163331+00:00,raw,4881445,180613465,0,0.000,20
2026-03-21T23:21:51.719422829+00:00,raw,4932412,182499244,0,0.000,20
2026-03-21T23:21:52.218698723+00:00,raw,4983933,184405521,0,0.000,20
2026-03-21T23:21:52.719285460+00:00,raw,5033959,186256483,0,0.000,20
2026-03-21T23:21:53.219608391+00:00,raw,5085821,188175377,0,0.000,20
2026-03-21T23:21:53.719592585+00:00,raw,5137632,190092384,0,0.000,20
2026-03-21T23:21:54.219599839+00:00,raw,5190006,192030222,0,0.000,20
2026-03-21T23:21:54.718630497+00:00,raw,5242055,193956035,0,0.000,20
2026-03-21T23:21:55.218680170+00:00,raw,5292490,195822130,0,0.000,20
2026-03-21T23:21:55.718735138+00:00,raw,5344067,197730479,0,0.000,20
2026-03-21T23:21:56.219191952+00:00,raw,5396224,199660288,0,0.000,20
2026-03-21T23:21:56.719017377+00:00,raw,5448489,201594093,0,0.000,20
2026-03-21T23:21:57.219189830+00:00,raw,5499474,203480538,0,0.000,20
2026-03-21T23:21:57.719425451+00:00,raw,5549177,205319549,0,0.000,20
2026-03-21T23:21:58.219627680+00:00,raw,5599827,207193599,0,0.000,20
2026-03-21T23:21:58.718809846+00:00,raw,5651113,209091181,0,0.000,20
2026-03-21T23:21:59.219011067+00:00,raw,5701007,210937259,0,0.000,20
2026-03-21T23:21:59.719204551+00:00,raw,5751471,212804427,0,0.000,20
2026-03-21T23:22:00.219454053+00:00,raw,5802626,214697162,0,0.000,20
2026-03-21T23:22:00.721633166+00:00,raw,5853542,216581054,0,0.000,20
2026-03-21T23:22:01.218824332+00:00,raw,5905590,218506830,0,0.000,20
2026-03-21T23:22:01.719064605+00:00,raw,5957918,220442966,0,0.000,20
2026-03-21T23:22:02.218779839+00:00,raw,6007671,222283827,0,0.000,20
2026-03-21T23:22:02.719009551+00:00,raw,6059250,224192250,0,0.000,20
2026-03-21T23:22:03.219373372+00:00,raw,6109665,226057605,0,0.000,20
2026-03-21T23:22:03.718913284+00:00,raw,6161272,227967064,0,0.000,20
2026-03-21T23:22:04.219462997+00:00,raw,6212532,229863684,0,0.000,20
2026-03-21T23:22:04.719135278+00:00,raw,6212532,229863684,0,0.000,20
2026-03-21T23:22:05.219146249+00:00,raw,6212532,229863684,0,0.000,20
